SectionID,InstructorID,CourseID,TimeslotID,Location,SectionName,EnrolledStudents,MaximumStudents,Semester,Year,Start Time,End Time
36-683-5204,33-4809960,34-623-4765,3,7-373,AS02,34,40,Spring,2017,14:00,14:50
64-075-4902,26-0463502,38-479-7052,3,9-666,AS02,33,40,Summer,2022,12:00,12:50
05-912-2951,12-2631565,99-140-5072,3,5-201,AS01,27,40,Fall,2019,9:30,10:50
55-709-3966,37-3442865,64-665-2914,1,7-240,AS01,35,40,Spring,2020,9:30,10:50
18-366-3954,58-6994648,85-715-1420,2,5-110,AS02,24,40,Spring,2019,14:00,15:20
65-086-3231,71-6401846,27-455-8935,3,9-222,AS02,29,40,Spring,2018,10:00,11:50
47-377-3452,26-3567051,38-893-1964,2,7-150,AS01,17,40,Spring,2021,10:30,11:50
68-429-0995,63-5786805,28-574-7155,2,7-360,AS02,20,40,Fall,2018,9:00,10:20
53-154-1510,26-6160112,89-111-5011,3,7-240,AS01,4,40,Spring,2022,14:00,14:50
14-104-9291,31-4003707,89-219-5041,2,9-333,AS01,5,40,Spring,2018,15:00,15:50
07-369-9121,38-6923587,86-980-7996,3,6-228,AS02,20,40,Fall,2020,15:30,16:50
42-532-2009,76-6601609,77-068-4661,1,5-201,AS01,31,40,Winter,2020,15:00,15:50
77-073-1618,92-2557317,67-764-2369,3,9-333,AS02,11,40,Spring,2019,11:00,11:50
11-968-6747,64-2791947,49-129-9848,1,7-350,AS01,2,40,Fall,2019,12:00,12:50
49-929-9219,35-0882910,85-715-1420,1,9-222,AS02,37,40,Fall,2019,10:30,11:50
76-558-5867,07-7491276,80-972-2053,1,9-666,AS01,19,40,Summer,2022,16:00,16:50
04-451-2780,25-2407729,89-219-5041,1,6-104,AS02,25,40,Summer,2020,13:00,13:50
35-270-8773,57-4792730,85-074-9043,3,9-444,AS01,14,40,Spring,2017,13:00,13:50
93-118-8480,04-2135150,70-407-1126,2,6-324,AS01,27,40,Fall,2021,9:30,10:50
01-265-2440,26-5342592,99-140-5072,1,7-260,AS02,21,40,Summer,2018,8:00,8:50
01-746-2814,62-1159951,11-966-5549,2,5-132,AS01,36,40,Summer,2021,15:00,16:50
83-608-6162,13-7537662,67-112-8538,1,5-110,AS02,40,40,Winter,2017,16:00,17:50
04-026-3874,87-1321992,99-140-5072,2,5-128,AS01,9,40,Summer,2021,8:00,8:50
52-820-7941,58-6994648,59-406-3159,2,5-248,AS01,16,40,Fall,2017,11:00,12:50
88-298-5817,35-1356677,94-624-8227,1,9-555,AS01,3,40,Winter,2018,9:30,10:20
41-868-5259,82-0976365,92-332-1063,1,6-324,AS01,25,40,Summer,2022,15:00,15:50
18-312-4053,13-7580578,06-672-9198,2,6-228,AS01,35,40,Summer,2022,9:00,10:20
22-741-1719,31-4003707,62-111-2272,3,7-229,AS01,35,40,Spring,2018,9:00,10:20
34-556-6950,50-1380190,59-872-8755,2,5-110,AS01,26,40,Winter,2021,15:30,16:50
92-439-9004,33-4809960,77-002-0604,2,9-444,AS02,31,40,Fall,2019,9:30,10:20
45-933-1900,91-7306835,72-223-2425,3,9-333,AS02,19,40,Spring,2022,9:30,10:50
