InstructorID,SectionID
12-9784384,66-843-8538
81-2323794,47-985-5953
83-7243489,40-004-2702
98-0732159,20-476-2411
00-6640296,87-594-2549
81-2357621,20-633-4008
16-5122049,04-728-7079
29-5289868,84-148-3737
53-9965374,41-291-8646
57-0786458,25-385-6955
77-5737669,94-571-0599
60-4900188,76-558-5867
23-9468158,07-317-4271
25-2009681,64-552-3661
33-4809960,30-323-1289
10-4847357,05-003-5237
25-2278965,58-646-5333
56-8550940,14-810-4265
26-3797722,27-826-0509
93-1071034,42-080-4712
72-1693164,74-529-0763
51-8630014,45-526-7298
72-6835658,60-133-6887
52-4725918,64-552-3661
00-7034884,64-555-4148
17-0136261,64-754-5351
87-1321992,26-871-6270
50-6986986,20-883-5802
91-4505260,64-552-3661
61-0783393,63-205-1253
67-6156261,68-429-0995
01-3237640,35-698-6185
26-3797722,18-067-7997
28-1726868,87-370-8505
71-6401846,51-083-7254
40-0350258,00-913-2764
81-2357621,86-442-9720
57-6443274,87-698-2236
61-0783393,32-598-6529
25-8066449,93-533-2728
38-0287623,06-482-0897
46-7899648,78-202-7597
73-9229170,10-128-6531
18-7900169,55-709-3966
78-6434110,78-202-7597
85-0510994,64-555-4148
26-3797722,60-342-1292
24-8865999,17-695-4847
58-3219631,86-819-7072
45-5443235,89-158-5081
51-1382493,01-216-1591
27-2062028,31-363-9688
31-2244860,22-675-1763
42-2578881,45-933-1900
31-2244860,18-619-1796
83-7256974,08-390-8758
92-6236084,24-324-6526
84-5854697,46-779-7788
00-3694804,33-528-7055
40-0350258,04-026-3874
36-4468282,00-913-2764
85-6743230,14-240-2203
53-9965374,15-823-4753
42-2578881,91-181-3900
06-0402181,46-196-3981
00-5883858,46-697-9691
76-1442599,26-871-6270
53-9965374,66-843-8538
76-5494067,48-115-6783
93-1071034,40-929-1771
41-6172381,75-155-5018
26-3797722,79-803-8536
07-6132638,87-698-2236
71-6401846,79-297-6553
31-2244860,64-754-5351
48-7867289,48-823-8327
46-5937486,14-240-2203
73-9229170,56-352-5959
27-2062028,58-139-6232
24-8177392,48-141-3084
56-2972175,79-297-6553
45-2082362,59-127-1709
48-7867289,63-205-1253
68-7877385,20-476-2411
16-5122049,26-811-5450
60-8383859,53-154-1510
83-7243489,01-553-3269
38-2049399,06-472-4002
35-3563298,28-551-9024
72-6835658,82-932-1576
44-3019830,89-778-5150
83-7256974,01-160-4820
14-4161896,75-155-5018
82-0976365,06-759-6233
59-8817342,90-648-5557
74-6376989,86-442-9720
69-6156898,99-784-3752
75-9894755,01-746-2814
66-4853060,37-665-4013
24-8177392,40-929-1771
06-0402181,67-883-7201
99-9757762,18-656-3320
63-5786805,48-541-9507
10-6393965,93-841-8712
18-7900169,57-248-9933
01-6714137,14-104-9291
60-9827996,14-240-2203
